id,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,can_cor.mean,can_cor.sd,cat_to_num,class_conc.mean,class_conc.sd,class_ent,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,eq_num_attr,freq_class.mean,freq_class.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,joint_ent.mean,joint_ent.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,ns_ratio,num_to_cat,range.mean,range.sd,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda
1050,0.15073718130588531,0.16318614780902863,2.8959429264068604,0.688022255897522,0.023672424824056303,,,0.0,0.008791789412498474,0.007063180208206177,0.4764549714253225,0.4058310091495514,0.3006640374660492,12768346.0,278742720.0,3478069248.0,21155907584.0,11.83485854025617,0.5,0.5623376369476318,,,1313.797607421875,2.000277042388916,4.58900785446167,42.24324324324324,356.12054443359375,1884.8011474609375,3.332139253616333,0.6765751838684082,237.87789916992188,271.67193603515625,142.54635620117188,729.53955078125,367116.375,2095785.875,1008.1458129882812,5596.58447265625,105.6581039428711,521.8270263671875,0.2989189326763153,0.5189453959465027,0.040258608758449554,0.021203285083174706,37,0,0,2,0.340840840838282,0,1563,0,37,34,70.93350120255269,,367116.09375,2095785.875,10334.5029296875,58863.515625,0.3732829282272058,10.30451774597168,8.381372451782227,0.016497399657964706,0.021613968536257744,154.9271697998047,789.0924682617188,3478069248.0,21087815680.0,
1053,0.18618574738502502,0.15781870484352112,3.6501522064208984,1.0661120414733887,0.0019292604501607716,,,0.0,0.005602268967777491,0.003331919200718403,0.7086892115305542,0.5886732339859009,0.24489176273345947,54499704.0,724531520.0,9012456448.0,41299943424.0,15.92387381465893,0.5,0.4334886074066162,,,94751.8125,0.9254299998283386,3.062549591064453,518.3333333333334,610.3776245117188,2445.190185546875,4.314335823059082,1.0564875602722168,586.2379760742188,761.9873046875,176.1046142578125,653.470458984375,1567411.5,6772549.5,1902.7791748046875,8017.33154296875,121.91190338134766,440.3382263183594,0.190476194024086,0.40237388014793396,0.04450482502579689,0.012454214505851269,21,0,0,2,0.6571428571272109,2,10885,0,21,21,81.01699502608251,,1567411.375,6772549.5,21963.75,94639.0546875,1.1956551846400882,15.831929206848145,11.23275375366211,0.007117225788533688,0.008196256123483181,212.24069213867188,814.3037719726562,9012455424.0,41166143488.0,1.0273222173629664
1063,0.3673091232776642,0.19055722653865814,2.474947929382324,0.6779438853263855,0.040229885057471264,0.5985821485519409,,0.0,0.05704081803560257,0.025605859234929085,0.7317786193052257,0.7753209471702576,0.21398332715034485,5460266.0,60240852.0,613850944.0,2812809984.0,4.1439687205953355,0.5,0.4172200858592987,,,67085.9765625,1.6388311386108398,2.8212263584136963,24.857142857142858,425.1571350097656,1651.466064453125,3.030137300491333,0.645053505897522,128.34934997558594,88.4783935546875,59.56415557861328,197.1881866455078,111741.90625,467657.46875,977.8936157226562,4032.895263671875,42.05356979370117,133.11422729492188,0.380952388048172,0.4976133704185486,0.17658883333206177,0.03985648602247238,21,0,0,2,0.8952380952167801,1,522,0,21,21,13.015311710143367,,111741.5234375,467657.53125,5875.72998046875,24663.59765625,1.54337548575081,8.901704788208008,4.332083225250244,0.02027275785803795,0.027386320754885674,128.41726684570312,479.44708251953125,613850880.0,2799183616.0,0.6416994409144582
1067,0.31007814407348633,0.19129467010498047,2.6382555961608887,0.9806911945343018,0.00995732574679943,,,0.0,0.024676725268363953,0.011062057688832283,0.6211733422333799,0.7203468084335327,0.22116407752037048,145365.765625,1304494.875,14549821.0,66667328.0,6.886670273602002,0.5,0.4885038137435913,,,13059.3330078125,0.4687841832637787,1.0602854490280151,100.42857142857143,136.02999877929688,491.2036437988281,3.169229745864868,0.9501425623893738,31.742109298706055,29.14562225341797,23.37919044494629,69.20610046386719,16869.353515625,70679.4375,285.0968933105469,1138.6964111328125,17.239999771118164,46.75545883178711,0.2380952388048172,0.4364357590675354,0.09019938111305237,0.03206787258386612,21,0,0,2,0.7904761904573696,2,2109,0,21,21,28.2491573678576,,16869.115234375,70679.4921875,915.4548950195312,3794.383544921875,1.1337121630909401,4.197200775146484,2.0147438049316406,0.01869746670126915,0.020748047158122063,42.75608444213867,144.02992248535156,14549819.0,66396708.0,0.7822900318976457
1068,0.20975403487682343,0.17762966454029083,2.9376187324523926,0.6653432846069336,0.018935978358881875,,,0.0,0.006607246585190296,0.004253461956977844,0.36380010531923423,0.6327334642410278,0.22734864056110382,9113909.0,112468720.0,1391021696.0,6374270464.0,11.411770009013939,0.5,0.6089152097702026,,,79096.9375,2.3107221126556396,5.107113838195801,52.80952380952381,638.0408935546875,2569.298828125,3.2695393562316895,0.6576855778694153,115.3036880493164,106.83403015136719,251.74476623535156,979.92431640625,216793.90625,932348.6875,1500.9949951171875,6271.05908203125,183.56190490722656,691.9779663085938,0.3333333432674408,0.48304587602615356,0.03187937289476395,0.013922864571213722,21,0,0,2,0.6904761904597506,2,1109,0,21,21,91.14793443381954,,216793.578125,932348.8125,8678.6103515625,37168.38671875,,7.986854076385498,4.0733418464660645,0.012637119740247726,0.012390653602778912,266.34375,1033.984619140625,1391021696.0,6353362944.0,0.8528854076482204
1461,0.029208017513155937,0.10010383278131485,2.314873456954956,1.729101300239563,0.00035389617570945125,0.45952489972114563,,0.0,0.007380844093859196,0.008036304265260696,0.5206312212538164,0.06453954428434372,0.11464415490627289,191.31813049316406,1568.3419189453125,584197.8125,2316441.25,26.108249696516875,0.5,0.5416653156280518,,,592.8956298828125,,,2825.6875,101.125,338.8448791503906,2.815563440322876,1.7200865745544434,297.3947448730469,1122.93310546875,51.98365783691406,166.77105712890625,6775.9375,25456.294921875,108.55683898925781,340.3418884277344,43.75,116.71189880371094,-500.0,2005.0716552734375,0.01994125358760357,0.025307724252343178,16,3,0,2,0.008333333332986111,1,45211,5,16,9,115.08465232085508,,7275.9375,27459.23828125,214.83026123046875,757.572021484375,1.0199508066384935,4.323984146118164,10.403952598571777,0.18287980556488037,0.19632494449615479,53.59519958496094,151.0399627685547,584197.8125,2316432.25,0.7888368712059355
1462,0.07073386013507843,0.03808913752436638,3.459409713745117,1.6103405869216658e-05,0.0029154518950437317,0.9299744367599487,,0.0,0.02428680658340454,0.024028288200497627,0.9911281257467459,0.42562487721443176,0.20115752518177032,6.667856216430664,6.690611839294434,16.379405975341797,22.541872024536133,4.650434194356954,0.5,0.07833834737539291,,,6.82519006729126,,,343.0,5.169946193695068,2.4030086994171143,4.237412452697754,0.22353079915046692,0.1353219747543335,0.9143370985984802,3.7745401859283447,1.9883102178573608,10.038325309753418,6.7980804443359375,0.6405148506164551,1.3682029247283936,0.7114526033401489,1.2009307146072388,-8.662375450134277,3.6586458683013916,0.21312592923641205,0.22354404628276825,4,0,0,2,0.3333333330555555,1,1372,0,4,2,15.231763674940781,,18.700698852539062,7.471095561981201,3.7807130813598633,1.6675790548324585,1.10969418802413,-0.11903077363967896,0.8832536935806274,7.01921817380935e-05,4.892169454251416e-05,0.6875092387199402,1.2762181758880615,16.379405975341797,13.456615447998047,0.13514754926043862
1464,0.22206221520900726,0.36601245403289795,2.882540702819824,0.2685777246952057,0.0053475935828877,0.36006152629852295,,0.0,0.010159333236515522,0.008808443322777748,0.7916446298452328,0.46599826216697693,0.3452425003051758,5568.26708984375,8964.7294921875,532947.0,1065615.375,20.080063616171106,0.5,0.3705693483352661,,,749.0272827148438,159.36293029785156,308.34588623046875,187.0,325.0625,616.7509155273438,3.634760856628418,0.2964215576648712,10.113143920898438,7.549084663391113,193.108642578125,365.5390625,3180.5,6213.03125,356.9949951171875,681.2398681640625,259.75,493.615478515625,63.25,124.50267791748047,0.039424408227205276,0.02791532501578331,4,0,0,2,0.4999999995833333,1,748,0,4,3,72.1156377241212,,3117.25,6088.5302734375,374.5345153808594,723.5751953125,1.049474821187099,2.254042863845825,1.1834560632705688,0.025117840617895126,0.009126015938818455,267.4494323730469,506.6476745605469,532947.0,1065431.375,0.870355698202441
1468,0.002639753744006157,0.03637302294373512,0.050160475075244904,0.09735527634620667,0.7925925925925926,,,0.0,0.034989967942237854,0.08255691826343536,3.1699250014423126,0.00967120099812746,0.051183488219976425,9.316976502304897e-05,0.0007607643492519855,0.00825103186070919,0.03287467360496521,195.14047259571174,0.1111111119389534,0.0,,,1.5528870820999146,1.0088207602620969e-08,3.669748394052874e-10,1.2616822429906542,0.003504672786220908,0.05913099646568298,3.203840970993042,0.07164838910102844,632.3341674804688,420.2243347167969,0.0,0.0,1.1471962928771973,0.42639967799186707,0.008213265798985958,0.02745003253221512,0.0,0.0,0.0,0.0,0.016244323924183846,0.03918997198343277,856,759,0,9,0.002680767338907981,1,1080,0,856,854,2.087877173406728,,1.1471962928771973,0.42639967799186707,0.06570781767368317,0.06275440752506256,,23.098085403442383,9.921342849731445,0.4793075919151306,0.05752123147249222,0.000912224582862109,0.01563694328069687,0.00825103186070919,0.024039432406425476,
1475,0.11866245418787003,0.08101110905408859,3.3438777923583984,0.9618569612503052,0.008336057535142204,1.0001006126403809,0.007802839390933514,0.0,0.016186673194169998,0.008492255583405495,2.3000070580673455,0.23782530426979065,0.21736638247966766,0.23252542316913605,0.21345354616641998,0.9902510046958923,2.2624144554138184,21.678450153071,0.1666666716337204,0.12737274169921875,,,1.4430391788482666,,,119.96078431372548,0.6756467819213867,0.48913729190826416,5.537788391113281,0.9326847195625305,227.92787170410156,589.3784790039062,0.32095763087272644,0.2959806025028229,14.915953636169434,15.456559181213379,-0.0005510305636562407,0.019781703129410744,-0.16255652904510498,0.285684734582901,-1.1762866973876953,1.0212708711624146,0.10609647631645203,0.03730503469705582,51,0,0,6,0.1270588235289135,4,6118,0,51,46,30.517333268837138,,16.092239379882812,15.025622367858887,0.9916437864303589,0.08385295420885086,0.031025566286077957,7.437326908111572,11.334259986877441,0.0067306943237781525,0.01083751954138279,-0.14797188341617584,0.19278018176555634,0.9902510046958923,0.19795608520507812,1.134813813758517e-19
1480,0.04605675861239433,0.0895237997174263,2.6772913932800293,0.6970608830451965,0.017152658662092625,0.34664997458457947,,0.0,0.01217791810631752,0.00855286791920662,0.8640904272487623,0.17991428077220917,0.2101370096206665,1364.143798828125,6452.1640625,17615.36328125,36955.4921875,15.94010749941299,0.5,0.30200618505477905,,,153.7782440185547,33.335269927978516,66.42252349853516,58.3,25.289997100830078,40.129886627197266,3.4871726036071777,0.6868993043899536,26.63812255859375,46.451416015625,14.819021224975586,23.762460708618164,924.2599487304688,1640.420654296875,54.206031799316406,91.72144317626953,34.29470443725586,63.74679946899414,9.140000343322754,19.315980911254883,0.05420856922864914,0.035286128520965576,10,1,0,2,0.08888888887901235,1,583,0,10,8,48.38870648714183,,915.1199951171875,1632.5115966796875,74.23137664794922,115.97445678710938,,2.8273322582244873,3.6992695331573486,0.059165872633457184,0.15471847355365753,36.8454704284668,68.54885864257812,17615.36328125,30660.173828125,0.8798337963148787
1485,0.004534256178885698,0.005298915319144726,3.6116387844085693,0.32826611399650574,0.19230769230769232,0.5039281249046326,,0.0,0.0004576354112941772,0.0005277175805531442,1.0,0.0160379596054554,0.02005116268992424,12.086846351623535,112.0299301147461,909.88623046875,2993.507568359375,257.5194567211406,0.5,0.0,,,85.89104461669922,485.2378234863281,23.70309829711914,5.2,33.470001220703125,24.752914428710938,4.607755184173584,0.3276631832122803,0.07849500328302383,0.19129177927970886,24.852821350097656,18.319541931152344,577.8040161132812,66.37291717529297,488.06103515625,9.925106048583984,487.9530029296875,9.790556907653809,400.1759948730469,54.138145446777344,0.0038832020945847034,0.004694219678640366,500,0,0,2,0.0003927855711422688,1,2600,245,500,487,929.0672196734619,,177.6280059814453,118.30255126953125,24.752038955688477,17.257415771484375,,0.0329112634062767,0.05456891655921936,0.014255905523896217,0.024148941040039062,487.9603271484375,9.834539413452148,909.8861083984375,1616.39697265625,0.7460564578649853
1486,0.08580420166254044,0.19595250487327576,1.4334114789962769,1.1546988487243652,0.003423763238067605,,,0.0,0.039382871240377426,0.052967146039009094,0.8629999927875766,0.16752342879772186,0.19954095780849457,0.012827930971980095,0.03237123414874077,0.11620704084634781,0.41716447472572327,10.616267856251044,0.5,0.3031747341156006,,,2.298724889755249,0.10295989364385605,0.262594997882843,292.0762711864407,0.28494536876678467,0.45263317227363586,2.215121030807495,1.1033918857574463,232.40557861328125,946.4308471679688,0.06830897927284241,0.1947334259748459,1.2288135290145874,0.4218602478504181,0.8306207060813904,0.3547082543373108,0.801164984703064,0.4527297616004944,0.0075882794335484505,0.0258649755269289,0.0812903493642807,0.08634622395038605,118,2,0,2,0.06098797624216935,1,34465,0,118,86,16.633232672099812,,1.2212252616882324,0.42677557468414307,0.2721481919288635,0.2061615288257599,,-5.090140342712402,14.34459114074707,0.13056494295597076,0.15290503203868866,0.830147385597229,0.41581952571868896,0.11620703339576721,0.17599646747112274,
1487,0.07878243178129196,0.1015663594007492,3.6148440837860107,0.2725524306297302,0.028413575374901343,0.4206855893135071,,0.0,0.0033501337748020887,0.0019517479231581092,0.33979042531608006,0.3534291088581085,0.30389824509620667,25.218706130981445,103.10343170166016,216.95079040527344,1221.1029052734375,11.94917674979234,0.5,0.6178115010261536,,,63.360450744628906,,,35.19444444444444,10.022847175598145,16.58464241027832,3.9261982440948486,0.27072274684906006,1.4842019081115723,9.115230560302734,7.37222957611084,12.284977912902832,316.4888916015625,1447.7205810546875,296.49462890625,1419.646484375,296.9181823730469,1419.6959228515625,268.71527099609375,1377.395263671875,0.02843630313873291,0.014755606651306152,72,0,0,2,0.2875586854454469,1,2534,0,72,65,126.12073489453502,,47.77360916137695,87.69951629638672,7.570160865783691,12.723677635192871,0.6292479606293008,0.0858534574508667,1.1264632940292358,0.0073602828197181225,0.005698160734027624,297.04107666015625,1419.9129638671875,216.95079040527344,824.75341796875,0.8230236228657198
1489,0.05784649774432182,0.026967456564307213,4.025712966918945,0.1380748152732849,0.000925240562546262,0.49779388308525085,,0.0,0.010766985826194286,0.004208184778690338,0.8731822577241407,0.12608887255191803,0.1083201989531517,0.12608887255191803,0.1083202064037323,1.0,0.36371925473213196,6.015310563873479,0.5,0.2920544743537903,,,1.301922082901001,,,1080.8,1.2768938541412354,0.40088215470314026,4.753735542297363,0.1605781763792038,0.3370893597602844,1.2240180969238281,0.8669158816337585,0.3288854658603668,3.5515639781951904,0.7522140741348267,-1.1541506417245273e-08,3.280728932963939e-08,-0.19777600467205048,0.12470176070928574,-2.72422456741333,0.28821754455566406,0.14515995979309082,0.05517556145787239,5,0,0,2,0.0,1,5404,0,5,4,26.73294417997299,,6.275788307189941,0.733731746673584,1.0,0.0,1.2344919672166106,0.7790325880050659,0.5507671236991882,9.700101145426743e-06,1.5396823073388077e-05,-0.15191374719142914,0.09556084871292114,1.0,0.0,0.7522012398881296
1494,0.046090688556432724,0.0787133201956749,1.9212987422943115,1.230539321899414,0.03886255924170616,0.7041822075843811,,0.0,0.023724619299173355,0.01805764064192772,0.9223486063040568,0.16538573801517487,0.17898587882518768,0.4713939428329468,1.780599594116211,7.936983585357666,27.919172286987305,13.698356382493087,0.5,0.2298935055732727,,,5.792908668518066,,,25.73170731707317,1.46755850315094,2.8334665298461914,2.7763144969940186,1.2028738260269165,44.40592575073242,127.07514953613281,0.6465510129928589,1.625137448310852,16.562965393066406,26.35365104675293,2.6835215091705322,6.006690979003906,2.204885244369507,6.06382942199707,0.3683878183364868,1.4412859678268433,0.06733278930187225,0.053274303674697876,41,3,0,2,0.05975609756061125,1,1055,0,41,41,27.534368391163763,,16.1945743560791,26.46356773376465,1.5943961143493652,2.351543426513672,0.2136159798551544,3.787843942642212,4.77948522567749,0.10363270342350006,0.14244531095027924,2.359163284301758,5.982839107513428,7.936984062194824,25.308815002441406,0.5041273833050167
1497,0.08520562201738358,0.04284602776169777,3.7917392253875732,0.2819538116455078,0.004398826979472141,0.512884259223938,0.1218039020895958,0.0,0.037957753986120224,0.016536422073841095,1.714632742265977,0.17213448882102966,0.12133500725030899,0.2679174244403839,0.21159721910953522,1.6148358583450317,1.763651967048645,4.858735299081947,0.25,0.17086823284626007,1.7480217218399048,0.7342731952667236,4.829026699066162,1.5362247228622437,0.6730461716651917,227.33333333333334,1.4267605543136597,0.9685296416282654,5.153474807739258,0.28792038559913635,2.363585948944092,4.654139518737793,0.8468115925788879,0.5407901406288147,5.008958339691162,0.01904335990548134,2.0457923412323,0.7628346085548401,1.6613750457763672,0.7920730710029602,0.621791660785675,0.27232620120048523,0.35289692878723145,0.13351479172706604,24,0,0,4,0.021739130434388784,3,5456,0,24,14,9.744607667536965,,4.387166976928711,0.2682814300060272,1.2512398958206177,0.22666087746620178,1.3734408040163983,1.5214205980300903,1.0854696035385132,0.000460960203781724,0.0001593504857737571,1.747510552406311,0.8264562487602234,1.6148360967636108,0.5631045699119568,0.3736804836640766
1501,0.020640186965465546,0.05712290480732918,0.8750075101852417,0.11746954917907715,0.16070307595731326,0.7885361313819885,0.13210393488407135,0.0,0.18832901120185852,0.1019163504242897,3.3218194896867805,0.09666217863559723,0.10628713667392731,0.020139846950769424,0.022734075784683228,0.20925743877887726,0.48729199171066284,22.391142076425677,0.10000000149011612,0.0012915914412587881,,,4.2688069343566895,1.5359979954610026e-08,3.0499820447005277e-09,6.22265625,0.77734375,0.41684433817863464,4.048472881317139,0.1283511221408844,-0.9666595458984375,1.7626816034317017,0.0,0.0,1.0,0.0,0.32862526178359985,0.10746975243091583,0.05859375,0.23532283306121826,0.0,0.0,0.148354172706604,0.07724717259407043,256,256,0,10,0.017279411764703236,9,1593,0,256,57,4.89809796014222,,1.0,0.0,0.4553505480289459,0.04382704198360443,0.36002525495310816,0.807858407497406,0.61871337890625,0.4996858835220337,5.972140115773072e-08,0.22255012392997742,0.16583022475242615,0.20925742387771606,0.03619274124503136,3.07449774634562e-05
1510,0.07698569446802139,0.11686908453702927,2.999955654144287,4.887428440270014e-05,0.05272407732864675,0.8799571990966797,,0.0,0.05158466473221779,0.03583981841802597,0.9526351224018599,0.39489662647247314,0.2638053596019745,676.465087890625,9367.755859375,15063.21875,80983.171875,3.1052390899678133,0.5,0.18019415438175201,,,1009.1627197265625,48.4054069519043,148.47946166992188,18.966666666666665,35.21501541137695,120.48750305175781,3.645807981491089,0.22568447887897491,7.69800329208374,12.717419624328613,20.79786491394043,70.00093841552734,264.18548583984375,883.8964233398438,61.89071273803711,195.8613739013672,50.799373626708984,157.19117736816406,15.604080200195312,42.52497100830078,0.30678316950798035,0.22569851577281952,30,0,0,2,0.3333333333295019,1,569,0,30,29,8.778749835834361,,248.58143615722656,843.0458984375,34.90471649169922,119.67576599121094,,1.731241226196289,1.271995186805725,0.0002087540487991646,0.00015182161587290466,53.29460144042969,165.81689453125,15063.216796875,62593.55078125,0.22567533563443642
1590,0.033374421298503876,0.11566600203514099,2.1818835735321045,1.604800820350647,0.00028663854878997584,0.5572019219398499,,0.0,0.027184946462512016,0.03319832310080528,0.7938438393644257,0.06641551852226257,0.0736449807882309,37826.45703125,306174.3125,800564672.0,2979445504.0,12.419847296398125,0.5,0.3687112629413605,,,4201.69775390625,9024.3779296875,33744.26953125,3488.714285714286,8580.8212890625,32094.984375,2.9118101596832275,1.5946440696716309,14.751208305358887,40.2528076171875,6387.41162109375,23890.97265625,113932.2109375,397064.53125,13638.173828125,50664.55078125,12731.607421875,47609.10546875,878.8571166992188,3282.91650390625,0.0639173611998558,0.05321208015084267,14,1,0,2,0.0,1,48842,0,14,12,33.13601134985353,,113053.359375,393789.09375,8107.52392578125,28131.08984375,,2.1110095977783203,3.2086691856384277,0.09980577975511551,0.1325143724679947,12678.3173828125,47409.50390625,800564672.0,2979444992.0,0.6895260134914861
4534,0.04528573527932167,0.12099485099315643,0.834996223449707,0.3582633435726166,0.0027137042062415195,0.778765857219696,,0.0,0.041168805211782455,0.08832810819149017,0.9906239227414301,0.11387579888105392,0.17322418093681335,0.02045801840722561,0.02711036428809166,0.2447306215763092,0.26350492238998413,19.05746494176393,0.5,0.08052895218133926,,,1.3943296670913696,2.8783954775235543e-08,2.098031082198304e-08,368.5,0.4333333373069763,0.5683207511901855,1.7736393213272095,0.3049238324165344,1.3777390718460083,3.7920360565185547,0.1482599824666977,0.45238369703292847,1.2666666507720947,0.44977644085884094,0.5454334020614624,0.4235548675060272,0.5666666626930237,0.626062273979187,0.0,0.0,0.0519808866083622,0.12376970797777176,30,22,0,2,0.057471264367155495,1,11055,0,30,18,15.063524507711854,,1.2666666507720947,0.44977644085884094,0.4652922451496124,0.17090164124965668,,0.5422201156616211,1.7278401851654053,0.4555063545703888,0.07496951520442963,0.5350620150566101,0.5577160120010376,0.2447306364774704,0.18676307797431946,0.39352370761487976
4538,0.02707052230834961,0.029533715918660164,4.392316818237305,6.743495646333031e-07,0.0032411627671427123,0.26041415333747864,0.1749267727136612,0.0,0.0102538475766778,0.004408909473568201,2.193423736133549,0.08952981233596802,0.16665898263454437,3.287777417426696e-06,1.193786556541454e-05,4.4121217797510326e-05,8.711250120541081e-05,14.442297588538837,0.20000000298023224,0.09193286299705505,,,0.018779808655381203,,,308.53125,0.0028590774163603783,0.0035932688042521477,6.433865547180176,0.06778659671545029,47.787200927734375,52.05485916137695,0.0017711310647428036,0.0020242410246282816,0.062485165894031525,0.037235062569379807,0.0013097794726490974,0.00302533688955009,0.0006639944040216506,0.0016078850021585822,-0.040516048669815063,0.035430509597063065,0.15187498927116394,0.06778685748577118,32,0,0,5,0.04435483870923029,4,9873,0,32,32,27.920606128608622,,0.10300122201442719,0.056095853447914124,0.005340125411748886,0.004013432655483484,1.2772252706609921e-05,0.9532139301300049,2.305335283279419,3.930126695195213e-06,4.960906608175719e-06,0.0008235431159846485,0.0019428362138569355,4.4121217797510326e-05,5.1879429520340636e-05,0.6706962561127525
23517,0.004937554709613323,0.0076587931253015995,5.491585731506348,6.291847967077047e-05,0.00021802325581395349,0.05785547196865082,,0.0,2.02274568437133e-05,9.425396456208546e-06,0.9999228673926669,0.2653251588344574,0.2090083211660385,0.02238236926496029,0.017631804570555687,0.08433963358402252,0.13047869503498077,1559.0388113594277,0.5,0.007311867084354162,,,0.05094320699572563,0.009699540212750435,0.019998960196971893,4586.666666666667,0.5056816935539246,0.01726771891117096,6.490866661071777,0.0003289291635155678,-1.200587272644043,0.04853743314743042,0.37332627177238464,0.013680343516170979,1.0,0.0,0.5009744763374329,0.008255545981228352,0.5015201568603516,0.016712218523025513,1.935919135576114e-05,4.761707168654539e-05,0.0006413714145310223,0.00029856027686037123,21,0,0,2,0.13809523809195012,1,96320,0,21,0,8561.255090048506,,0.999980628490448,4.761693344335072e-05,0.29037946462631226,0.004511411767452955,0.08564363733617032,-0.002565797884017229,0.041922859847545624,0.000994610134512186,2.2734304820914986e-06,0.5011675953865051,0.01139883790165186,0.08433963358402252,0.0026279364246875048,0.9966527441909488
40499,0.10338365286588669,0.10066650062799454,4.087278366088867,0.000133283348986879,0.007272727272727273,,,0.0,0.11612109839916229,0.03995255380868912,3.4594316186372978,0.7428268194198608,0.15539520978927612,0.04027753323316574,0.01637638919055462,0.05738963931798935,0.2763817310333252,3.0028426823595247,0.09090910106897354,7.814234592729008e-09,,,3.105161190032959,,,137.5,0.3125874996185303,0.09777244180440903,6.394657611846924,0.33891597390174866,1.1944293975830078,3.5579347610473633,0.22192665934562683,0.0734894722700119,0.4099000096321106,0.2138533890247345,-0.6055166125297546,0.2072039395570755,-0.5960749983787537,0.23637093603610992,-1.167099952697754,0.13892237842082977,1.1520522832870483,0.3390257954597473,40,0,0,11,0.8923076923019724,1,5500,0,40,36,2.5478237700921267,,1.5769999027252197,0.32027119398117065,0.2332013100385666,0.05553283542394638,,0.2851579487323761,0.944007933139801,0.0008607300114817917,0.00018265648395754397,-0.6033732295036316,0.22849592566490173,0.057389646768569946,0.02796364761888981,
40668,0.01740073785185814,0.0507262721657753,0.6780858039855957,0.5528820753097534,0.0006216972334473111,0.16015735268592834,0.08554733544588089,0.0,0.003292098641395569,0.004919466096907854,1.2184443563726475,0.08436565846204758,0.09949920326471329,0.024301305413246155,0.03932894393801689,0.28800010681152344,0.39254510402679443,211.80571287312722,0.3333333432674408,0.29135462641716003,,,0.45530062913894653,1.3932727860321847e-08,6.559396137362228e-09,1608.5,0.380952388048172,0.6608339548110962,1.890777349472046,0.5472785234451294,124.3171615600586,309.67388916015625,0.17649999260902405,0.48595190048217773,2.0,0.0,0.2857142686843872,0.33039525151252747,0.1190476194024086,0.32777005434036255,0.0,0.0,0.0057526505552232265,0.008516448549926281,42,0,0,3,0.01626016260153159,2,67557,6,42,30,116.87360272347853,,2.0,0.0,0.46459096670150757,0.27187350392341614,,6.5164008140563965,8.599349975585938,0.33332347869873047,0.0,0.1712106615304947,0.3380190432071686,0.2880001366138458,0.25377094745635986,0.9418645107965921
40670,0.0026812362484633923,0.013053331524133682,0.806063175201416,0.06377891451120377,0.05649717514124294,0.8475946187973022,0.03132682666182518,0.0,0.025473181158304214,0.05958060920238495,1.4797951605545792,0.03125807270407677,0.04128286987543106,0.005839909892529249,0.00786659587174654,0.18626126646995544,0.13295607268810272,68.42526908562114,0.3333333432674408,0.16091902554035187,,,1.7481753826141357,1.3462670089836593e-08,1.2279551819815993e-09,17.7,0.48750001192092896,0.5001919865608215,2.2642319202423096,0.07371716946363449,-0.5659308433532715,0.623335599899292,0.0,0.0,1.0,0.0,0.25267142057418823,0.051385290920734406,0.011111111380159855,0.1051143929362297,0.0,0.0,0.021626444533467293,0.05165758728981018,180,180,0,3,0.0,2,3186,0,180,92,36.272108529011675,,1.0,0.0,0.43095070123672485,0.023362359032034874,0.17033764115518982,1.1625638008117676,0.288364052772522,0.4998430907726288,8.965636055791038e-08,0.09070780873298645,0.08150190114974976,0.18626123666763306,0.020004795864224434,0.07760301316514062
40701,0.02732027694582939,0.15330570936203003,3.3217251300811768,1.2746758460998535,0.004,0.429717093706131,,0.0,0.005829156376421452,0.014898883178830147,0.5878935751446988,0.035746507346630096,0.15765641629695892,26.631126403808594,98.33680725097656,104752.515625,465808.90625,37.93293763678433,0.5,0.5071370005607605,,,62.63658905029297,3.148866653442383,14.082056045532227,250.0,145.7547607421875,554.5615844726562,3.89411997795105,1.2771557569503784,0.4097866117954254,1.5763506889343262,107.41141510009766,411.3488464355469,356.552001953125,1100.6226806640625,179.60427856445312,550.4794921875,179.1405029296875,550.6354370117188,0.05000000074505806,0.22360679507255554,0.015498235821723938,0.022350914776325226,20,2,0,2,0.02631578947299169,1,5000,6,20,16,213.3292339349609,,356.50201416015625,1100.628173828125,87.52995300292969,319.6890563964844,1.0141174185407342,0.3556605577468872,0.7659850716590881,0.07808127254247665,0.1625727117061615,179.279541015625,550.5839233398438,104752.515625,465808.65625,0.8153432304158712
